ikhsan_chemy,b'https://t.co/eck679FYwD'
ikhsan_chemy,b'Happy Anniversary NTUST https://t.co/qwD30OG7Af'
ikhsan_chemy,b'You can do anything but not everything \xf0\x9f\x98\x8e'
ikhsan_chemy,b'@MrT62485620'
ikhsan_chemy,b'Pattomura Airport'
KevLeo94,"b'RT @GunRomli: Patung Putri Duyung Kini Pakai Kemben, Manajemen Ancol Sebut Penyesuaian Budaya https://t.co/ttNZQ0Qb1i\n\nDiganti patung onta\xe2\x80\xa6'"
KevLeo94,b'Reminder banget nih.. progress thesis masih sampah https://t.co/CQd9cxiMUR'
KevLeo94,b'RT @maayaps: untuk kesekian kalinya...\n\xf0\x9f\x91\xa6\xf0\x9f\x8f\xbb: \xe2\x80\x9cmbaknya dari Jawa ya?\xe2\x80\x9d\n\xf0\x9f\x91\xa9\xf0\x9f\x8f\xbd: \xe2\x80\x9cini kan saya juga lagi di Jawa masnyaaaaa\xe2\x80\x9d'
KevLeo94,b'RT @nurhadi_aldo: Rakyat hanya membutuhkan kartu ini. Trmksh #McQueenSeyeung. https://t.co/jaF802RpGL'
KevLeo94,"b'RT @JRX_SID: Jika ini tak bisa buka mata hatimu, entah apa lagi yang bisa.\n\n#jakarta https://t.co/uSKPNSHkPd'"
KevLeo94,b'RT @nurhadi_aldo: 01 ada hashtag sendiri tiap hari diramein cebong\n\n02 ada hashtag sendiri tiap hari diramein kampret\n\n10 tidak ada hashtag\xe2\x80\xa6'
KevLeo94,b'RT @sygma02139: @ASapardan eceng gondok untuk pendangkalan sungai shg jakarta berhasil swasembada air'
KevLeo94,b'RT @TretanMuslim: Menatap mainstream fashion..\n#fuckhypebeast #negativecommentwillbeforgiven https://t.co/myz2bgJhJN'
KevLeo94,b'@midogumelar Nub. Kuota internet minta perusahaan'
KevLeo94,"b'RT @Mangeliciouss: Jakartans response for this tweet showed how retarded and toxic of jakartacentrism behaviour. As jakartans myself, i fou\xe2\x80\xa6'"
KevLeo94,b'RT @wustuk: @JRX_SID tuh nyebelin. Belagu. Tapi kali ini dia benar. Jakartasentris sudah merusak banyak kehidupan di daerah. Orang Jakarta\xe2\x80\xa6'
KevLeo94,b'RT @ArditaaDewa: Dijelaskan dengan sangat cerdas dan baik oleh bli @gendovara . Kalau ekosistem laut hancur siapa yang tanggung jawab? #bal\xe2\x80\xa6'
KevLeo94,"b'RT @katmuamu: @JRX_SID Saya lahir dan besar di Jakarta, namun saya setuju, rispek, dan bertrima kasih kpd @JRX_SID mau menyuarakan ini. Tel\xe2\x80\xa6'"
KevLeo94,"b""RT @JRX_SID: Anda harus tahu rasanya 'dijajah' perilaku Jakarta sentris agar bisa sedikit paham esensi dari diksi jari tengah saya.\n\nAwalny\xe2\x80\xa6"""
KevLeo94,"b'RT @JRX_SID: Kalau saya punya masalah dengan hampir seluruh pengambil keputusan di Jakarta, dan dgn hampir seluruh seleb/anak2 pejabat di J\xe2\x80\xa6'"
KevLeo94,b'RT @TretanMuslim: TV CHAMPION ANTARA CHEF SURVIVAL ZOMBIE APOCALIPSE TRETAN RAMSEY MELAWAN CHEF JUNA ..\n\nKITA LIHAT SIAPA YANG MASUK PRESSU\xe2\x80\xa6'
KevLeo94,b'RT @nurhadi_aldo: Kampret bilang kami bagian cebong\nCebong bilang kami bagian kampret\n\nPadahal kami bagian dari hari harimu yang madesu\n\n#D\xe2\x80\xa6'
KevLeo94,b'@midogumelar @GANandreas Jijay lek kon'
KevLeo94,b'@midogumelar @GANandreas Kon gelem a? Kene tak tebas'
KevLeo94,b'@GANandreas Yg keluarga di tinggal dulu 1 hari.'
BoydJones,b'RT @wikitude: Augmented reality t-shirts are the best! This adorable kid is playing with her #pororocare AR shirt powered by Wikitude. http\xe2\x80\xa6'
BoydJones,b'RT @drvrapp: Bangkok TOP100 champion is bringing smiles across Thailand https://t.co/51vfFJBqn8'
BoydJones,b'Shutting the gates of academia: American universities cut ties to Huawei and Confucius Institute | South China Morn\xe2\x80\xa6 https://t.co/1mBJFi2QEg'
